카드이름,혜택종류,상세혜택,상세혜택2,추가항목1,추가항목2,추가항목3,추가항목4,추가항목5,추가항목6,추가항목7,추가항목8,추가항목9
삼성카드 taptap O,통신,통신요금 10% 결제일할인,연 최대 36만원 할인 혜택!,"스타벅스50%,교통10%통신10%할인G마켓·옥션·11번가 7% 할인",통신요금 10% 결제일할인,"월 최대 3만원, 연간 36만원 할인쇼핑 1% 빅포인트 적립",커피 연 최대 12만원 할인스타벅스 50% 또는 카페 30%할인,쿠팡·11번가 등 연최대 6만원할인쇼핑 7% 할인 또는 1% 적립,"버스, 지하철, 택시요금 10% 할인","영화 연 최대 6만원 할인CGV·롯데시네마 5,000원 할인",편의점 7%할인 또는 1%적립,온라인신규회원 연회비 100% 캐시백(삼성개인신용카드 신규발급 시 제공)
카드의정석 EVERY 1,연회비지원,온라인 신규 연회비 100% 캐시백,전월실적 조건없이 1% 할인,무실적 1% + 최대 2만원 청구할인국내외 가맹점 1% 청구할인,온라인 신규 연회비 100% 캐시백,기본 할인추가할인할인 제공 시 유의사항실적 산정 방법 안내,쇼핑 1% 청구할인,항공사 1% 청구할인,카페/베이커리 1% 청구할인,편의점 1% 청구할인,대형마트 1% 청구할인,의료 업종 1% 청구할인
삼성 iD ON 카드,통신,이동통신 10% 결제일할인,내 취향을 알아서 챙기는 카드!,연 최대 48만원 할인!배달앱·스트리밍·온라인간편결제 할인,이동통신 10% 결제일할인,커피전문점·배달앱·델리 중많이 쓰는 영역 30% 자동맞춤 할인,커피전문점·배달앱·델리 중많이 쓰는 영역 30% 자동맞춤 할인,스트리밍 10% 결제일할인,교통 10% 결제일할인,온라인 간편결제 3% · 1% 결제일 할인,온라인신규회원 연회비 100% 캐시백(삼성개인신용카드 신규발급 시 제공),
신한카드 Mr.Life,연회비지원,신규 고객 연회비 100% 캐시백!,"공과금, 쇼핑 등 주요혜택 10%할인",공과금부터 쇼핑까지 생활혜택 10%주요 생활영역 연간 최대60만원 할인,신규 고객 연회비 100% 캐시백!신규 회원이면 누구나 참여 가능!,전기·도시가스 10% 할인!,4대 주유소 리터당 60원 할인!,"SKT·KT·LG U+ 10% 할인!인터넷, 집전화, 결합상품 포함 할인",이마트·롯데마트·홈플러스 10% 할인,"온라인쇼핑몰, 소셜커머스 10% 할인 라이프스타일 푸드 인테이크몰 20%",택시비 10% 결제일 할인!,"스타벅스,커피빈 등 커피전문점 10%"
taptap DRIVE,주유,주유 리터당 최대 150원 할인,주유소 리터당 최대 150원 할인!,모든주유소 리터당 최대 150원 할인온라인쇼핑온라인간편결제한도없이1%할인,주유 리터당 최대 150원 할인,편의점 10% 결제일할인,커피전문점 10% 결제일할인,온라인 간편결제 1% 할인,온라인쇼핑몰 1% 할인해외 1.5% 결제일할인,온라인신규회원 연회비 100% 캐시백(삼성개인신용카드 신규발급 시 제공),,
LOCA LIKIT 1.2,연회비지원,롯데카드 온라인신청 특별 혜택,신규 발급 100% 연회비 캐시백!,국내외 모든 가맹점 1.2% 할인!온라인에선 1.5% 더 큰 할인!,롯데카드 온라인신청 특별 혜택신규회원 연회비 100% 캐시백이벤트,국내외 가맹점 1.2% 결제일 할인온라인 결제는 1.5% 결제일 할인,카페/베이커리 업종 1.2% 결제일온라인 결제 시 1.5% 결제일 할인,쇼핑 업종 1.2% 결제일 할인온라인 결제 시 1.5% 결제일 할인,뷰티 업종 1.2% 결제일 할인온라인 결제 시 1.5% 결제일 할인,대형마트 1.2% 결제일 할인온라인 결제 시 1.5% 결제일 할인,편의점 1.2% 결제일 할인,주유소 1.2% 결제일 할인
카드의정석 EVERY MILE SKYPASS,연회비지원,온라인 신규 연회비 100% 캐시백,국내 공항라운지 동반 1인까지 무료,스카이패스 1천원당 최대 2마일 적립실적 제한없이 해외 이용 수수료 면제,온라인 신규 연회비 100% 캐시백,SKYPASS 최대 2마일 적립해외수수료 면제실적 산정 방법 안내마일리지 적립안내적립 제공 시 유의사항,국내 공항라운지 무료이용 서비스,,,,,
삼성 iD 달달할인 카드,통신,이동통신 등 생활요금 정기결제,전월실적 포함되는 정기결제 할인혜택,생활요금 정기결제 연최대 42만원할인스트리밍·온라인쇼핑몰멤버십 50%할인,이동통신 등 생활요금 정기결제연 최대 42만원 할인,아파트관리비 등 생활요금 정기결제연 최대 42만원 할인,학습지·스쿨뱅킹 등 생활요금 정기결제연 최대 42만원 할인,렌탈 등 생활요금 정기결제연 최대 42만원 할인,생명·손해보험 등 생활요금 정기결제연 최대 42만원할인,스트리밍 50% 결제일할인,온라인쇼핑몰 멤버십 50% 결제일할인,할인점 5% 결제일할인
네이버페이 taptap,간편결제,네이버페이 간편결제 10%적립,일상팩·온라인팩 선택하는 혜택!,네이버페이 간편결제 10% 적립모든가맹점 네이버페이 0.5% 적립,네이버페이 간편결제 10%적립일상팩·온라인팩 선택해서 적립,일상팩 커피·편의점·배달앱 5%적립온라인팩 간편결제 시 3천P 추가적립온오프라인 0.5% 네이버페이 적립,,,,,,
NU I&U,연회비지원,온라인 신규 연회비 100% 캐시백,Simple하게 할인에 초집중한 카드,국내가맹점 최대 1% 청구할인대중교통/카페 10% 청구할인,온라인 신규 연회비 100% 캐시백,Simple 할인국내가맹점 0.7%~1% 청구할인Two-in-One 결제서비스할인서비스 유의사항실적 산정 방법 안내,Daily 할인주유소 리터당 60~100원 청구할인,Daily 할인대중교통 10% 청구할인,"Daily 할인스타벅스, 폴바셋 10% 청구할인",편의점 0.7%~1%청구할인,대형마트 0.7%~1%청구할인,"병원, 약국 0.7%~1%청구할인"
